stair.thisTrialN,stair.stepSize,stair.intensity,thisRow.t,notes,trial.started,fixation.started,grating.started,key_resp.started,fixation.stopped,grating.stopped,trial.stopped,corrAns,tilt,key_resp.corr,stair.response,key_resp.rt,participant,session,date,expName,psychopyVersion,frameRate,expStart,
10,1,6.0,8.61507870000014,,8.599461600000268,8.61507870000014,9.098489599999994,9.098489599999994,9.115179700000226,9.398433600000317,9.482455500000015,left,-6.0,1,1,0.37635739999996076,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
11,1,6.0,9.498405900000307,,9.482586399999946,9.498405900000307,9.982055800000126,9.982055800000126,9.998539700000038,10.281727600000067,10.366033100000095,right,6.0,1,1,0.37679479999997056,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
12,1,5.0,10.38193900000033,,10.36622639999996,10.38193900000033,10.881779000000279,10.881779000000279,10.881779000000279,,11.083638000000064,left,-5.0,1,1,0.1978091000000859,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
13,0.5,5.0,11.098790000000008,,11.083879700000125,11.098790000000008,11.598523999999998,11.598523999999998,11.598523999999998,,11.849196699999993,right,5.0,0,0,0.2493706000000202,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
14,0.5,5.5,11.865007599999899,,11.849382500000047,11.865007599999899,12.3491111000003,12.3491111000003,12.3659332000002,12.648278699999992,12.798916400000053,right,5.5,1,1,0.43939769999997225,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
15,0.5,5.5,12.814939200000026,,12.79904600000009,12.814939200000026,13.298946300000352,13.298946300000352,13.315318299999944,13.5984483000002,13.63237640000034,right,5.5,0,0,0.33137559999977384,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
16,0.5,6.0,13.648144900000261,,13.632522700000209,13.648144900000261,14.131625400000303,14.131625400000303,14.148222400000122,,14.382260400000177,right,6.0,0,0,0.24487090000002354,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
17,0.5,6.5,14.398239800000283,,14.382440300000326,14.398239800000283,14.881557800000337,14.881557800000337,14.898237700000209,15.181340999999975,15.165784499999972,left,-6.5,0,0,0.2717358999998396,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
18,0.5,7.0,15.181340999999975,,15.165958500000215,15.181340999999975,15.664880900000298,15.664880900000298,15.681468400000085,15.964689299999918,15.998817600000166,right,7.0,1,1,0.32474720000027446,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
19,0.5,7.0,16.014789300000302,,15.998957799999971,16.014789300000302,16.49818180000011,16.49818180000011,16.51477960000011,16.798108599999978,16.782348200000342,left,-7.0,1,1,0.2697206000002552,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
20,0.5,7.0,16.798108599999978,,16.782492300000285,16.798108599999978,17.29804469999999,17.29804469999999,17.29804469999999,17.597973400000228,17.750464700000066,right,7.0,1,1,0.4399095999997371,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
21,0.5,6.5,17.765828000000056,,17.750759500000186,17.765828000000056,18.26482890000034,18.26482890000034,18.281260000000202,18.564613500000178,18.715248599999995,left,-6.5,1,1,0.43979780000017854,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
22,0.5,6.5,18.73117860000002,,18.71540069999992,18.73117860000002,19.21469590000015,19.21469590000015,19.231214700000237,19.514466600000105,19.498702100000173,left,-6.5,0,0,0.28216569999995045,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
23,0.5,7.0,19.514466600000105,,19.498847900000328,19.514466600000105,20.014509699999962,20.014509699999962,20.014509699999962,20.31444529999999,20.331905600000027,left,-7.0,0,0,0.3156375999997181,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
24,0.5,7.5,20.34774749999997,,20.33204539999997,20.34774749999997,20.83318730000019,20.83318730000019,20.848345300000346,21.147710799999913,21.348466700000245,left,-7.5,1,1,0.4994305999998687,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
25,0.5,7.5,21.36436360000016,,21.348608100000092,21.36436360000016,21.847768800000267,21.847768800000267,21.864466600000014,22.147678700000142,22.200463800000307,left,-7.5,0,0,0.34161279999989347,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
26,0.5,8.0,22.214922300000126,,22.200768800000333,22.214922300000126,22.71435960000008,22.71435960000008,22.71435960000008,23.014397299999928,22.998476799999935,right,8.0,0,0,0.2737472999997408,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
27,0.5,8.5,23.014397299999928,,22.99860740000031,23.014397299999928,23.498455599999943,23.498455599999943,23.514953000000332,23.79814460000034,23.93172800000002,right,8.5,0,0,0.42660320000004504,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
28,0.5,9.0,23.947531300000264,,23.93186340000011,23.947531300000264,24.431034400000044,24.431034400000044,24.447594199999912,24.73086400000011,24.86488640000016,left,-9.0,1,1,0.4183554000001095,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
29,0.5,9.0,24.880853399999978,,24.865048600000137,24.880853399999978,25.364215999999942,25.364215999999942,25.380908699999964,,25.631571599999916,right,9.0,1,1,0.25166669999998703,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
30,0.5,9.0,25.64749329999995,,25.631715299999996,25.64749329999995,26.1308425000002,26.1308425000002,26.147544500000095,26.43077029999995,26.448076500000298,left,-9.0,0,0,0.31243019999965327,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
31,0.5,9.5,26.464084900000216,,26.448212400000102,26.464084900000216,26.94755269999996,26.94755269999996,26.964129400000274,27.24754299999995,27.58152599999994,left,-9.5,1,1,0.6256782000000385,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
32,0.5,9.5,27.597342800000206,,27.58167030000004,27.597342800000206,28.08075080000026,28.08075080000026,28.097479300000032,28.38060940000014,28.464894600000207,left,-9.5,1,1,0.3736869999997907,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
33,0.5,9.5,28.48084390000031,,28.46503849999999,28.48084390000031,28.96566729999995,28.96566729999995,28.982736599999953,,29.24912220000033,left,-9.5,0,0,0.2734752999999728,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
34,0.5,10.0,29.264649499999905,,29.24932540000009,29.264649499999905,29.764025500000116,29.764025500000116,29.764025500000116,30.063966100000016,30.11482070000011,right,10.0,0,0,0.3415100999995957,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
35,0.5,10.5,30.13057000000026,,30.11495640000021,30.13057000000026,30.63058170000022,30.63058170000022,30.63058170000022,30.930459400000018,30.998059000000012,left,-10.5,1,1,0.36535289999983434,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
36,0.5,10.5,31.013858300000265,,30.99819690000004,31.013858300000265,31.497183400000267,31.497183400000267,31.51379279999992,31.797115600000325,31.91468880000002,left,-10.5,1,1,0.4144409000000451,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
37,0.5,10.5,31.930431900000258,,31.914821400000164,31.930431900000258,32.43053379999992,32.43053379999992,32.43053379999992,32.73040979999996,32.8644618000003,left,-10.5,1,1,0.4265255000000252,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
38,0.5,10.0,32.8804298,,32.864602000000104,32.8804298,33.36379970000007,33.36379970000007,33.38042200000018,33.66364169999997,33.79776310000034,left,-10.0,1,1,0.4177705000001879,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
39,0.5,10.0,33.8137528000002,,33.79793629999995,33.8137528000002,34.29708560000017,34.29708560000017,34.31375939999998,34.59788770000023,34.74919739999996,right,10.0,1,1,0.4352203999997073,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
40,0.5,10.0,34.76449850000017,,34.7494528000002,34.76449850000017,35.2637278000002,35.2637278000002,35.2637278000002,35.56356880000021,35.61448120000023,left,-10.0,1,1,0.34446380000008503,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
41,0.5,9.5,35.630234199999904,,35.61461640000016,35.630234199999904,36.11367229999996,36.11367229999996,36.130301500000314,,36.38111530000015,right,9.5,1,1,0.26014009999971677,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
42,0.5,9.5,36.39685469999995,,36.38126080000029,36.39685469999995,36.89688590000014,36.89688590000014,36.89688590000014,,37.064460300000064,right,9.5,0,0,0.15617599999995946,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
43,0.5,10.0,37.080159600000115,,37.064596500000334,37.080159600000115,37.580213200000344,37.580213200000344,37.580213200000344,37.88009980000015,38.19752980000021,right,10.0,1,1,0.6093412000000171,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
44,0.5,10.0,38.213459500000226,,38.19766830000026,38.213459500000226,38.69692860000032,38.69692860000032,38.713500000000295,38.996833700000025,39.01408029999993,right,10.0,0,0,0.3124003000002631,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
45,0.5,10.5,39.03004129999999,,39.014217400000234,39.03004129999999,39.513562600000114,39.513562600000114,39.530096100000264,39.81331530000034,39.84737970000015,left,-10.5,1,1,0.32980039999984,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
46,0.5,10.5,39.863724300000285,,39.84751559999995,39.863724300000285,40.34792880000032,40.34792880000032,40.364643700000215,40.66342920000034,40.86416850000023,right,10.5,1,1,0.5138801999996758,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
47,0.5,10.5,40.8799382000002,,40.86430520000022,40.8799382000002,41.36396800000011,41.36396800000011,41.38097319999997,41.663340399999925,41.680740100000094,right,10.5,1,1,0.30474439999989045,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
48,0.5,10.0,41.6965909999999,,41.68087080000032,41.6965909999999,42.18012550000003,42.18012550000003,42.19685019999997,42.48009850000017,42.58081310000034,right,10.0,1,1,0.38916340000014316,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
49,0.5,10.0,42.596576899999945,,42.58097500000031,42.596576899999945,43.079968700000336,43.079968700000336,43.09662750000007,43.3798397999999,43.480579000000034,left,-10.0,1,1,0.3850134999997863,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
50,0.5,10.0,43.496580300000005,,43.48073680000016,43.496580300000005,43.98034490000009,43.98034490000009,43.99685380000028,44.279581600000256,44.330665299999964,left,-10.0,1,1,0.33949329999995825,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
51,0.5,9.5,44.34637840000005,,44.33084120000012,44.34637840000005,44.829831900000045,44.829831900000045,44.84643410000035,45.12982820000025,45.18111369999997,left,-9.5,1,1,0.33858090000012453,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
52,0.5,9.5,45.19688630000019,,45.18126560000019,45.19688630000019,45.69679380000025,45.69679380000025,45.69679380000025,45.99628269999994,46.080564200000026,right,9.5,1,1,0.3762369999999464,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
53,0.5,9.5,46.096307499999966,,46.080700400000296,46.096307499999966,46.5796221999999,46.5796221999999,46.59652090000009,46.87952059999998,46.980317000000014,right,9.5,1,1,0.39702130000023317,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
54,0.5,9.0,46.99623090000023,,46.980462400000306,46.99623090000023,47.479733300000134,47.479733300000134,47.4963616,47.779645399999936,47.81387489999997,right,9.0,0,0,0.3209580000002461,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
55,0.5,9.5,47.82959290000008,,47.814047200000005,47.82959290000008,48.31315140000015,48.31315140000015,48.329582800000026,48.61292430000003,48.76341170000023,right,9.5,1,1,0.4465986999998677,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
56,0.5,9.5,48.77949330000001,,48.76354620000029,48.77949330000001,49.26273360000005,49.26273360000005,49.279438200000186,49.56297549999999,49.630096200000025,left,-9.5,0,0,0.35446139999976367,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
57,0.5,10.0,49.646026899999924,,49.63023490000023,49.646026899999924,50.12962740000012,50.12962740000012,50.14666070000021,50.42945720000034,50.563915799999904,right,10.0,0,0,0.4308331999995971,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
58,0.5,10.5,50.579349900000125,,50.56410330000017,50.579349900000125,51.07956610000019,51.07956610000019,51.07956610000019,51.37938230000009,51.46378870000035,right,10.5,1,1,0.37234959999977946,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
59,0.5,10.5,51.4794452000001,,51.463952399999926,51.4794452000001,51.979385099999945,51.979385099999945,51.979385099999945,52.2795715000002,52.26352910000014,left,-10.5,1,1,0.27926109999998516,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
60,0.5,10.5,52.2795715000002,,52.263689200000044,52.2795715000002,52.76281250000011,52.76281250000011,52.77974089999998,53.06263100000024,53.23005749999993,right,10.5,1,1,0.4524387999999817,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
61,0.5,10.0,53.245816099999956,,53.23022620000029,53.245816099999956,53.72933600000033,53.72933600000033,53.7460573000003,54.029220200000054,54.113576400000056,right,10.0,1,1,0.36794989999998506,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
62,0.5,10.0,54.12923860000001,,54.1137033,54.12923860000001,54.62923320000027,54.62923320000027,54.62923320000027,54.92938490000006,54.913714300000265,left,-10.0,1,1,0.27070370000001276,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
63,0.5,10.0,54.92938490000006,,54.91387090000035,54.92938490000006,55.429333600000064,55.429333600000064,55.429333600000064,55.729716199999984,55.81671170000027,left,-10.0,1,1,0.38457419999986087,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
64,0.5,9.5,55.82966430000033,,55.81702150000001,55.82966430000033,56.330221800000345,56.330221800000345,56.330221800000345,56.645712600000024,56.71344530000033,right,9.5,1,1,0.3796820000002299,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
65,0.5,9.5,56.72903380000025,,56.71364200000016,56.72903380000025,57.22914360000004,57.22914360000004,57.22914360000004,57.53095970000004,57.64652449999994,right,9.5,1,1,0.40396499999997104,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
66,0.5,9.5,57.66241140000011,,57.64664960000027,57.66241140000011,58.162286199999926,58.162286199999926,58.162286199999926,58.46255999999994,58.513109299999996,left,-9.5,1,1,0.3453628999995999,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
67,0.5,9.0,58.529408200000034,,58.5132821000002,58.529408200000034,59.01243030000023,59.01243030000023,59.029045300000234,59.312579899999946,59.41339999999991,right,9.0,1,1,0.3935424999999668,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
68,0.5,9.0,59.42887560000008,,59.413529200000085,59.42887560000008,59.928955000000315,59.928955000000315,59.928955000000315,,60.17980660000012,right,9.0,0,0,0.2386541999999281,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
69,0.5,9.5,60.19563500000004,,60.17994510000017,60.19563500000004,60.67897870000024,60.67897870000024,60.69552250000015,60.97871759999998,61.01286160000018,left,-9.5,1,1,0.31868830000030357,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
70,0.5,9.5,61.02873200000022,,61.01299430000017,61.02873200000022,61.51294000000007,61.51294000000007,61.52920380000023,,61.77995580000015,right,9.5,1,1,0.25874149999981455,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
71,0.5,9.5,61.79573570000002,,61.78012630000012,61.79573570000002,62.29554480000024,62.29554480000024,62.29554480000024,62.595382900000004,62.713036099999954,right,9.5,1,1,0.4140784999999596,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
72,0.5,9.0,62.72877000000017,,62.71318770000016,62.72877000000017,63.21225870000035,63.21225870000035,63.228777900000296,63.51211700000022,63.59602960000029,right,9.0,1,1,0.3668757000000369,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
73,0.5,9.0,63.61200830000007,,63.59617019999996,63.61200830000007,64.09532170000011,64.09532170000011,64.11214250000012,64.39533510000001,64.5795476000003,right,9.0,1,1,0.47297549999984767,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
74,0.5,9.0,64.59523669999999,,64.57968590000019,64.59523669999999,65.07896380000011,65.07896380000011,65.09522990000005,,65.34620230000019,left,-9.0,1,1,0.2650444000000789,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
75,0.5,8.5,65.36183280000023,,65.34633010000016,65.36183280000023,65.8618389000003,65.8618389000003,65.8618389000003,,66.12994180000032,left,-8.5,1,1,0.254327000000103,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
76,0.5,8.5,66.14572180000005,,66.13008800000034,66.14572180000005,66.6453176,66.6453176,66.6453176,66.94534539999995,67.01348499999995,left,-8.5,0,0,0.3564429000002747,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
77,0.5,9.0,67.02877979999994,,67.01365940000005,67.02877979999994,67.52865360000033,67.52865360000033,67.52865360000033,67.82826849999992,68.02903360000028,right,9.0,1,1,0.48708440000018527,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
78,0.5,9.0,68.04515590000028,,68.0292099000003,68.04515590000028,68.52880260000029,68.52880260000029,68.54511500000035,68.82823350000035,68.89569530000017,right,9.0,1,1,0.35604760000023816,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
79,0.5,9.0,68.91165230000024,,68.89583100000027,68.91165230000024,69.3951076000003,69.3951076000003,69.41166330000033,69.69489340000018,69.71225390000018,right,9.0,1,1,0.3079867999999806,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
80,0.5,8.5,69.72827219999999,,69.7123845000001,69.72827219999999,70.2116903000001,70.2116903000001,70.22830049999993,70.51166360000025,70.5623829000001,left,-8.5,1,1,0.3441301000002568,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
81,0.5,8.5,70.57848390000026,,70.56253180000022,70.57848390000026,71.06176929999992,71.06176929999992,71.07826300000033,,71.32904430000008,left,-8.5,0,0,0.2582904000000781,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
82,0.5,9.0,71.34489890000032,,71.32917120000002,71.34489890000032,71.8282251999999,71.8282251999999,71.84489600000006,72.12827790000028,72.16218340000023,right,9.0,1,1,0.3302545999999893,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
83,0.5,9.0,72.17807700000003,,72.16230600000017,72.17807700000003,72.66159880000032,72.66159880000032,72.67820810000012,72.96138220000012,73.12897610000027,left,-9.0,1,1,0.4606704000002537,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
84,0.5,9.0,73.14468990000023,,73.12912290000031,73.14468990000023,73.62803650000023,73.62803650000023,73.6449361,73.9279077000001,74.02886489999992,right,9.0,1,1,0.39359360000025845,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
85,0.5,8.5,74.04471150000018,,74.02899810000008,74.04471150000018,74.52811969999993,74.52811969999993,74.54491989999997,74.82812680000006,74.94557179999993,right,8.5,0,0,0.415647600000284,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
86,0.5,9.0,74.96126950000007,,74.9457083000002,74.96126950000007,75.44493929999999,75.44493929999999,75.46133959999997,75.7445173000001,75.7453601000002,left,-9.0,0,0,0.2995713000000251,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
87,0.5,9.5,75.76137460000018,,75.74549109999998,75.76137460000018,76.2448402,76.2448402,76.26154010000027,76.5444593000002,76.69510089999994,left,-9.5,0,0,0.442343499999879,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
88,0.5,10.0,76.7111831000002,,76.69522880000022,76.7111831000002,77.19449720000011,77.19449720000011,77.21135240000012,77.49445340000011,77.6451449000001,left,-10.0,1,1,0.4411369999997987,931053,001,2024-09-12_19h24.15.950,1,2024.2.1post4,59.9697632454657,2024-09-12 19h24.18.817509 +0530,
